--2026-05-27 13:18:50--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
  inflating: CD630_02990.fasta       
  inflating: CD630_03010.fasta       
  inflating: CD630_03030.fasta       
  inflating: CD630_03040.fasta       
  inflating: CD630_03060.fasta       
  inflating: CD630_03080.fasta       
  inflating: CD630_03090.fasta       
  inflating: CD630_03100.fasta       
  inflating: CD630_03120.fasta       
  inflating: CD630_03130.fasta       
  inflating: CD630_03140.fasta       
  inflating: CD630_03240.fasta       
  inflating: CD630_03270.fasta       
  inflating: CD630_03280.fasta       
  inflating: CD630_03300.fasta       
  inflating: CD630_03310.fasta       
  inflating: CD630_03330.fasta       
  inflating: CD630_03340.fasta       
  inflating: CD630_03350.fasta       
  inflating: CD630_03400.fasta       
  inflating: CD630_03410.fasta       
  inflating: CD630_03420.fasta       
  inflating: CD630_03430.fasta       
  inflating: CD630_03440.fasta       
  inflating: CD630_03450.fasta       
  inflating: CD630_03460.fasta       
  inflating: CD630_03500.fasta       
  inflating: CD630_03510.fasta       
  inflating: CD630_03520.fasta       
  inflating: CD630_03530.fasta       
  inflating: CD630_03920.fasta       
  inflating: CD630_03930.fasta       
  inflating: CD630_03940.fasta       
  inflating: CD630_03950.fasta       
  inflating: CD630_03960.fasta       
  inflating: CD630_03970.fasta       
  inflating: CD630_03980.fasta       
  inflating: CD630_03990.fasta       
  inflating: CD630_04000.fasta       
  inflating: CD630_04010.fasta       
  inflating: CD630_04020.fasta       
  inflating: CD630_04030.fasta       
  inflating: CD630_04040.fasta       
  inflating: CD630_04410.fasta       
  inflating: CD630_04700.fasta       
  inflating: CD630_04710.fasta       
  inflating: CD630_04750.fasta       
  inflating: CD630_04830.fasta       
  inflating: CD630_04840.fasta       
  inflating: CD630_04850.fasta       
  inflating: CD630_04860.fasta       
  inflating: CD630_04870.fasta       
  inflating: CD630_04880.fasta       
  inflating: CD630_04890.fasta       
  inflating: CD630_04900.fasta       
  inflating: CD630_04910.fasta       
  inflating: CD630_04920.fasta       
  inflating: CD630_04930.fasta       
  inflating: CD630_04940.fasta       
  inflating: CD630_05150.fasta       
  inflating: CD630_05160.fasta       
  inflating: CD630_05170.fasta       
  inflating: CD630_05180.fasta       
  inflating: CD630_05200.fasta       
  inflating: CD630_05230.fasta       
  inflating: CD630_05280.fasta       
  inflating: CD630_05290.fasta       
  inflating: CD630_05300.fasta       
  inflating: CD630_05310.fasta       
  inflating: CD630_05320.fasta       
  inflating: CD630_05330.fasta       
  inflating: CD630_05390.fasta       
  inflating: CD630_05400.fasta       
  inflating: CD630_05410.fasta       
  inflating: CD630_05420.fasta       
  inflating: CD630_05430.fasta       
  inflating: CD630_05440.fasta       
  inflating: CD630_05450.fasta       
  inflating: CD630_05460.fasta       
  inflating: CD630_05470.fasta       
  inflating: CD630_05500.fasta       
  inflating: CD630_05510.fasta       
  inflating: CD630_05520.fasta       
  inflating: CD630_05530.fasta       
  inflating: CD630_05540.fasta       
  inflating: CD630_05560.fasta       
  inflating: CD630_05570.fasta       
  inflating: CD630_05580.fasta       
  inflating: CD630_05590.fasta       
  inflating: CD630_05610.fasta       
  inflating: CD630_05620.fasta       
  inflating: CD630_05630.fasta       
  inflating: CD630_05640.fasta       
  inflating: CD630_05660.fasta       
  inflating: CD630_05670.fasta       
  inflating: CD630_05690.fasta       
  inflating: CD630_05710.fasta       
  inflating: CD630_05720.fasta       
  inflating: CD630_05730.fasta       
  inflating: CD630_05740.fasta       
  inflating: CD630_05760.fasta       
  inflating: CD630_05770.fasta       
  inflating: CD630_05780.fasta       
  inflating: CD630_05790.fasta       
  inflating: CD630_05800.fasta       
  inflating: CD630_05940.fasta       
  inflating: CD630_05950.fasta       
  inflating: CD630_06090.fasta       
  inflating: CD630_06140.fasta       
  inflating: CD630_06150.fasta       
  inflating: CD630_06160.fasta       
  inflating: CD630_06180.fasta       
  inflating: CD630_06190.fasta       
  inflating: CD630_06220.fasta       
  inflating: CD630_06240.fasta       
  inflating: CD630_06260.fasta       
  inflating: CD630_06270.fasta       
  inflating: CD630_06280.fasta       
  inflating: CD630_06290.fasta       
  inflating: CD630_06420.fasta       
  inflating: CD630_06642.fasta       
  inflating: CD630_06650.fasta       
  inflating: CD630_06660.fasta       
  inflating: CD630_06670.fasta       
  inflating: CD630_06680.fasta       
  inflating: CD630_06690.fasta       
  inflating: CD630_06710.fasta       
  inflating: CD630_06730.fasta       
  inflating: CD630_06760.fasta       
  inflating: CD630_06770.fasta       
  inflating: CD630_06840.fasta       
  inflating: CD630_06850.fasta       
  inflating: CD630_06860.fasta       
  inflating: CD630_06870.fasta       
  inflating: CD630_06880.fasta       
  inflating: CD630_06930.fasta       
  inflating: CD630_06950.fasta       
  inflating: CD630_06960.fasta       
  inflating: CD630_06970.fasta       
  inflating: CD630_06990.fasta       
  inflating: CD630_07000.fasta       
  inflating: CD630_07010.fasta       
  inflating: CD630_07020.fasta       
  inflating: CD630_07040.fasta       
  inflating: CD630_07050.fasta       
  inflating: CD630_07060.fasta       
  inflating: CD630_07080.fasta       
  inflating: CD630_07090.fasta       
  inflating: CD630_07100.fasta       
  inflating: CD630_07110.fasta       
  inflating: CD630_07120.fasta       
  inflating: CD630_07121.fasta       
  inflating: CD630_07130.fasta       
  inflating: CD630_07140.fasta       
  inflating: CD630_07150.fasta       
  inflating: CD630_07160.fasta       
  inflating: CD630_07170.fasta       
  inflating: CD630_07180.fasta       
  inflating: CD630_07190.fasta       
  inflating: CD630_07200.fasta       
  inflating: CD630_07210.fasta       
  inflating: CD630_07220.fasta       
  inflating: CD630_07230.fasta       
  inflating: CD630_07240.fasta       
  inflating: CD630_07250.fasta       
  inflating: CD630_07260.fasta       
  inflating: CD630_07270.fasta       
  inflating: CD630_07280.fasta       
  inflating: CD630_07290.fasta       
  inflating: CD630_07300.fasta       
  inflating: CD630_07310.fasta       
  inflating: CD630_07320.fasta       
  inflating: CD630_07330.fasta       
  inflating: CD630_07340.fasta       
  inflating: CD630_07350.fasta       
  inflating: CD630_07360.fasta       
  inflating: CD630_07370.fasta       
  inflating: CD630_07390.fasta       
  inflating: CD630_07440.fasta       
  inflating: CD630_07450.fasta       
  inflating: CD630_07490.fasta       
  inflating: CD630_07500.fasta       
  inflating: CD630_07510.fasta       
  inflating: CD630_07520.fasta       
  inflating: CD630_07530.fasta       
  inflating: CD630_07540.fasta       
  inflating: CD630_07580.fasta       
  inflating: CD630_07590.fasta       
  inflating: CD630_07600.fasta       
  inflating: CD630_07610.fasta       
  inflating: CD630_07700.fasta       
  inflating: CD630_07710.fasta       
  inflating: CD630_07720.fasta       
  inflating: CD630_07730.fasta       
  inflating: CD630_07740.fasta       
  inflating: CD630_07750.fasta       
  inflating: CD630_07760.fasta       
  inflating: CD630_07780.fasta       
  inflating: CD630_07790.fasta       
  inflating: CD630_07800.fasta       
  inflating: CD630_07820.fasta       
  inflating: CD630_07830.fasta       
  inflating: CD630_07840.fasta       
  inflating: CD630_07850.fasta       
  inflating: CD630_07870.fasta       
  inflating: CD630_07880.fasta       
  inflating: CD630_07890.fasta       
  inflating: CD630_07900.fasta       
  inflating: CD630_07910.fasta       
  inflating: CD630_07920.fasta       
  inflating: CD630_07930.fasta       
  inflating: CD630_07950.fasta       
  inflating: CD630_08000.fasta       
  inflating: CD630_08010.fasta       
  inflating: CD630_08020.fasta       
  inflating: CD630_08030.fasta       
  inflating: CD630_08040.fasta       
  inflating: CD630_08050.fasta       
  inflating: CD630_08060.fasta       
  inflating: CD630_08070.fasta       
  inflating: CD630_08090.fasta       
  inflating: CD630_08100.fasta       
  inflating: CD630_08120.fasta       
  inflating: CD630_08130.fasta       
  inflating: CD630_08140.fasta       
  inflating: CD630_08150.fasta       
  inflating: CD630_08180.fasta       
  inflating: CD630_08250.fasta       
  inflating: CD630_08270.fasta       
  inflating: CD630_08280.fasta       
  inflating: CD630_08310.fasta       
  inflating: CD630_08320.fasta       
  inflating: CD630_08330.fasta       
  inflating: CD630_08340.fasta       
  inflating: CD630_08350.fasta       
  inflating: CD630_08360.fasta       
  inflating: CD630_08380.fasta       
  inflating: CD630_08390.fasta       
  inflating: CD630_08400.fasta       
  inflating: CD630_08410.fasta       
  inflating: CD630_08420.fasta       
  inflating: CD630_08440.fasta       
  inflating: CD630_08450.fasta       
  inflating: CD630_08460.fasta       
  inflating: CD630_08470.fasta       
  inflating: CD630_08500.fasta       
  inflating: CD630_08510.fasta       
  inflating: CD630_08520.fasta       
  inflating: CD630_08530.fasta       
  inflating: CD630_08550.fasta       
  inflating: CD630_08560.fasta       
  inflating: CD630_08650.fasta       
  inflating: CD630_08670.fasta       
  inflating: CD630_08680.fasta       
  inflating: CD630_08690.fasta       
  inflating: CD630_08700.fasta       
  inflating: CD630_08720.fasta       
  inflating: CD630_08730.fasta       
  inflating: CD630_08760.fasta       
  inflating: CD630_08800.fasta       
  inflating: CD630_08810.fasta       
  inflating: CD630_08820.fasta       
  inflating: CD630_08830.fasta       
  inflating: CD630_08850.fasta       
  inflating: CD630_08860.fasta       
  inflating: CD630_08880.fasta       
  inflating: CD630_08890.fasta       
  inflating: CD630_08910.fasta       
  inflating: CD630_08930.fasta       
  inflating: CD630_08940.fasta       
  inflating: CD630_08960.fasta       
  inflating: CD630_08970.fasta       
  inflating: CD630_08980.fasta       
  inflating: CD630_08990.fasta       
  inflating: CD630_09020.fasta       
  inflating: CD630_09810.fasta       
  inflating: CD630_09820.fasta       slurmstepd: error: *** JOB 41688628 ON fc30556 CANCELLED AT 2026-05-27T13:19:32 ***
