--2026-05-27 13:22:48--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07270.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07300.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07330.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07370.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07490.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07540.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07600.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07710.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07720.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07730.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07740.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07750.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07760.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07790.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07840.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07880.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07900.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07930.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_07950.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08000.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08120.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08130.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08140.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08250.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08270.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08330.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08380.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08410.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08460.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08470.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08670.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08680.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08690.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08720.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08730.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08760.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08880.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08930.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08940.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08960.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08970.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_08990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09840.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09880.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09930.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09940.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09950.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09960.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_09990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10080.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10140.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10160.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10220.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10250.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10260.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10270.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10300.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10330.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10380.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10410.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10460.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10470.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10480.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10490.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10540.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10600.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10620.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10631.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10640.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10660.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10690.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10710.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10720.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10750.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10760.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10790.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10840.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_10870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11220.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11241.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11250.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11260.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11270.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11330.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11370.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11380.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11410.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11460.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11470.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11480.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11490.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11600.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11620.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11640.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11660.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11670.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11680.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11690.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11710.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11720.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11740.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11750.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11760.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11761.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11770.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11790.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11840.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11880.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11940.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11950.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11960.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_11970.fasta  
